ticker,visible_col,signal_col,n_obs,n_paired,ic,pval,accuracy,ls_spread,abs_ic
BWAY,visible_count,leading_corr_ma,12,5,0.9486832980505138,0.013846832988859059,0.6,0.2587181689675025,0.9486832980505138
BSX,visible_count,leading_corr_ma,16,10,-0.9272727272727272,0.00011203450639397587,0.2,-0.10102088891155783,0.9272727272727272
BWAY,visible_count,contemp_corr_ma,12,6,0.9258200997725515,0.008049893100837697,0.5,0.056960027963469585,0.9258200997725515
BWAY,visible_count,leading_corr_historical,12,8,0.8660254037844388,0.005423950341308725,1.0,0.24001246438116725,0.8660254037844388
BWAY,visible_count,filtered_leading_corr,12,8,0.8660254037844388,0.005423950341308725,1.0,0.24001246438116725,0.8660254037844388
IART,visible_count,resid,7,7,0.8571428571428573,0.013697326615325611,0.5714285714285714,0.2741066224915887,0.8571428571428573
ZTS,visible_count,leading_corr_momentum,14,10,0.8424242424242423,0.0022200312259168433,0.9,0.11591881113875671,0.8424242424242423
TDOC,visible_count,leading_corr_momentum,13,7,0.8214285714285715,0.023448808345691494,0.5714285714285714,0.22314401633626604,0.8214285714285715
TDOC,visible_count,contemp_corr_momentum,13,9,-0.8166666666666667,0.0072247852463587885,0.1111111111111111,-0.16836056975547928,0.8166666666666667
IART,visible_count,contemp_confidence,7,7,0.8017837257372733,0.03009924789746251,0.2857142857142857,0.1996799486936477,0.8017837257372733
IART,visible_count,leading_confidence,7,7,0.8017837257372733,0.03009924789746251,0.2857142857142857,0.1996799486936477,0.8017837257372733
TTC,visible_count,contemp_corr_historical,31,8,0.7380952380952381,0.03655276105286082,0.125,-0.025943178792119326,0.7380952380952381
TTC,visible_count,filtered_contemp_corr,31,7,0.7142857142857144,0.07134356146753763,0.14285714285714285,-0.024842212026970116,0.7142857142857144
RXST,visible_count,predicted_surprise_magnitude,8,5,0.7,0.1881204043741873,0.6,0.4003589290637285,0.7
RXST,visible_count,predicted_rev_resid_calibrated,8,5,0.7,0.1881204043741873,0.6,0.4003589290637285,0.7
RXST,visible_count,ucc_to_rev_beta,8,5,0.7,0.1881204043741873,0.4,-0.04549434388998036,0.7
SKIN,visible_count,leading_corr_ma,11,5,0.7,0.1881204043741873,0.4,-0.14522105043539468,0.7
TDOC,visible_count,predicted_surprise_direction,13,10,0.6963106238227913,0.025293249585455493,0.5,0.24585266015095567,0.6963106238227913
HURC,visible_count,leading_corr_momentum,31,6,-0.6571428571428573,0.1561749271137024,0.3333333333333333,-0.1009403927663685,0.6571428571428573
GEHC,total_universe,leading_regime_shift,6,6,0.6546536707079772,0.15830242337545788,0.16666666666666666,0.1120445548988176,0.6546536707079772
QGEN,visible_count,predicted_surprise_direction,29,26,-0.6484972276303935,0.0003395454788152603,0.23076923076923078,-0.09580583012223984,0.6484972276303935
HURC,visible_count,ucc_to_rev_beta,31,8,0.6190476190476191,0.1017330374542648,0.5,0.01616930275783731,0.6190476190476191
TTC,visible_count,predicted_rev_resid_calibrated,31,8,0.6190476190476191,0.1017330374542648,0.75,0.0806505831626845,0.6190476190476191
BWAY,visible_count,consensus_revenue_corr_historical,12,9,0.6175347814894367,0.07639527678886748,0.7777777777777778,0.11758897673626198,0.6175347814894367
IART,visible_count,contemp_regime_shift,7,7,-0.6123724356957946,0.14381080871160376,0.0,-0.26901293702454687,0.6123724356957946
QDEL,visible_count,contemp_confidence,7,7,-0.6123724356957946,0.14381080871160376,0.0,-0.15153680630758432,0.6123724356957946
STE,visible_count,leading_corr_ma,20,10,-0.6121212121212121,0.05997214247725529,0.4,-0.024245700330639008,0.6121212121212121
SKIN,visible_count,contemp_corr_historical,11,9,0.5833333333333334,0.09918581647988327,0.6666666666666666,0.29056137701988083,0.5833333333333334
SKIN,visible_count,filtered_contemp_corr,11,9,0.5833333333333334,0.09918581647988327,0.6666666666666666,0.29056137701988083,0.5833333333333334
ABT,visible_count,ucc_consensus_corr_historical,26,21,0.5818181818181818,0.005660702226084469,0.7142857142857143,0.08166741963899604,0.5818181818181818
XRAY,visible_count,leading_corr_historical,19,16,0.5813099439839444,0.018188952024673372,0.8125,0.15710418416264205,0.5813099439839444
RMD,visible_count,filtered_leading_corr,18,12,0.5804195804195805,0.04785597684206059,0.6666666666666666,0.21970174101132542,0.5804195804195805
HURC,visible_count,contemp_corr_momentum,31,7,0.5714285714285715,0.18020198891152753,0.5714285714285714,0.042158561949653714,0.5714285714285715
TDOC,visible_count,filtered_leading_corr,13,7,0.5714285714285715,0.18020198891152753,0.42857142857142855,0.18360036329478596,0.5714285714285715
XRAY,visible_count,filtered_leading_corr,19,15,0.5665775274016841,0.027655274355857084,0.8,0.16093181327277994,0.5665775274016841
ZTS,visible_count,leading_corr_historical,14,11,0.5636363636363637,0.07095173447637548,0.6363636363636364,0.12405540004845975,0.5636363636363637
ZTS,visible_count,filtered_leading_corr,14,11,0.5636363636363637,0.07095173447637548,0.6363636363636364,0.12405540004845975,0.5636363636363637
RMD,visible_count,leading_confidence,18,18,0.5619423503435585,0.015219464135946452,0.3333333333333333,0.06202770935567728,0.5619423503435585
ZTS,visible_count,predicted_rev_resid_calibrated,14,12,-0.5524475524475525,0.06251148327961524,0.4166666666666667,-0.05710111054996488,0.5524475524475525
TTC,visible_count,ucc_to_surprise_beta,31,28,0.552271483305966,0.0023098363443268114,0.6785714285714286,0.08312767507107896,0.552271483305966
BWAY,visible_count,leading_confidence,12,11,0.5510931896727664,0.07889488581942843,0.18181818181818182,-0.04308883428577772,0.5510931896727664
ISRG,visible_count,predicted_rev_resid_calibrated,25,21,-0.5506493506493506,0.009687372375827964,0.3333333333333333,-0.0786349007273303,0.5506493506493506
HURC,visible_count,predicted_surprise_magnitude,31,8,-0.5476190476190477,0.1600256425388966,0.25,-0.05386965426961071,0.5476190476190477
PII,visible_count,ucc_to_surprise_beta,31,28,0.5380405035577449,0.0031445593342814193,0.6785714285714286,0.1312687943897966,0.5380405035577449
ABBV,visible_count,leading_regime_shift,27,27,0.5354155880129409,0.004002164515799435,0.14814814814814814,0.15302368909245334,0.5354155880129409
ZTS,visible_count,ucc_to_surprise_beta,14,12,-0.5314685314685316,0.07536233505348361,0.4166666666666667,-0.05790105600870211,0.5314685314685316
ISRG,visible_count,predicted_surprise_magnitude,25,21,-0.5246753246753247,0.014608927612336519,0.3333333333333333,-0.0786349007273303,0.5246753246753247
TDOC,visible_count,consensus_revenue_corr_historical,13,8,0.523809523809524,0.18272075053971482,0.5,0.23249966285673926,0.523809523809524
HY,visible_count,leading_regime_shift,16,16,-0.5214336538795803,0.03832016212346523,0.0,-0.1735274417791648,0.5214336538795803
MTW,visible_count,leading_regime_shift,31,31,-0.5197077581161876,0.002731729653468027,0.0,-0.2308784045867421,0.5197077581161876
QGEN,visible_count,predicted_rev_resid_calibrated,29,26,-0.5182951213120954,0.0066788556998449095,0.23076923076923078,-0.09580583012223984,0.5182951213120954
NVST,visible_count,predicted_surprise_magnitude,19,16,-0.5147058823529412,0.04134580644224891,0.3125,-0.11763114338007918,0.5147058823529412
PRCT,visible_count,contemp_regime_shift,12,12,-0.5120915564991891,0.08874053918241118,0.16666666666666666,-0.12418516769515525,0.5120915564991891
PRCT,visible_count,leading_confidence,12,12,-0.5075760589835357,0.09207404031050972,0.08333333333333333,-0.08838566608922722,0.5075760589835357
NVST,visible_count,predicted_surprise_calibrated,19,16,-0.5058823529411764,0.04558161612394021,0.375,-0.09342924687032149,0.5058823529411764
RMD,visible_count,leading_corr_historical,18,14,0.5032967032967033,0.06656042759911303,0.6428571428571429,0.11405321147058187,0.5032967032967033
APYX,visible_count,leading_confidence,19,19,0.5026900805298924,0.028263408560291765,0.3684210526315789,0.368301936005169,0.5026900805298924
SKIN,visible_count,ucc_to_rev_beta,11,9,0.5,0.1704706607870538,0.6666666666666666,0.29056137701988083,0.5
IDXX,visible_count,contemp_corr_ma,24,15,-0.4964285714285714,0.05979741374992395,0.4,-0.06898717709424569,0.4964285714285714
MMM,visible_count,predicted_surprise_calibrated,24,15,0.4964285714285714,0.05979741374992395,0.5333333333333333,0.049491690296299136,0.4964285714285714
MMM,visible_count,leading_corr_ma,24,10,-0.49090909090909085,0.14965567342083683,0.3,-0.02100266420731575,0.49090909090909085
ZTS,visible_count,predicted_surprise_magnitude,14,12,-0.4825174825174825,0.11210929146889187,0.4166666666666667,-0.05710111054996488,0.4825174825174825
TDOC,visible_count,contemp_corr_historical,13,10,-0.4787878787878787,0.161522928017456,0.1,-0.23996839788931468,0.4787878787878787
BWAY,visible_count,resid,12,11,0.4758122596122408,0.13905433066438813,0.45454545454545453,0.09000467414293772,0.4758122596122408
ALC,total_universe,leading_regime_shift,21,21,-0.47347967911616623,0.030155518100305395,0.0,-0.08222933760127814,0.47347967911616623
IDXX,visible_count,ucc_to_rev_beta,24,21,-0.4727272727272727,0.030455231601954343,0.3333333333333333,-0.10821848388230652,0.4727272727272727
ENOV,visible_count,predicted_surprise_magnitude_v2,18,13,0.4725274725274725,0.10298105029992853,0.5384615384615384,0.05872383661170259,0.4725274725274725
MASI,visible_count,ucc_to_surprise_beta,20,13,-0.4725274725274725,0.10298105029992853,0.38461538461538464,-0.1327258355528091,0.4725274725274725
ABT,visible_count,contemp_corr_ma,26,21,-0.4701298701298702,0.031507962850302,0.3333333333333333,-0.06967193583014962,0.4701298701298702
QGEN,visible_count,predicted_surprise_magnitude,29,26,-0.467603582501132,0.016006677203845195,0.23076923076923078,-0.09580583012223984,0.467603582501132
BSX,visible_count,ucc_to_surprise_beta,16,13,-0.46703296703296704,0.10760914039913912,0.3076923076923077,-0.04214225700930344,0.46703296703296704
NVST,visible_count,predicted_surprise_magnitude_v2,19,16,-0.4588235294117647,0.07383553449548094,0.375,-0.09342924687032149,0.4588235294117647
ZTS,visible_count,filtered_contemp_corr,14,10,0.4545454545454545,0.18690481034933198,0.7,0.032379996494922125,0.4545454545454545
DE,total_universe,filtered_leading_corr,31,24,-0.4539130434782608,0.02588026580365202,0.375,-0.0622405635174889,0.4539130434782608
SKIN,visible_count,contemp_confidence,11,11,0.45275701377836086,0.16200432180198007,0.18181818181818182,0.10524388268478718,0.45275701377836086
BSX,visible_count,leading_confidence,16,16,-0.44780382932736446,0.08196502270392768,0.1875,-0.02696121732338542,0.44780382932736446
BWAY,visible_count,contemp_regime_shift,12,11,0.44679931695295777,0.16829271619373573,0.09090909090909091,0.007561429516346501,0.44679931695295777
BWAY,visible_count,leading_regime_shift,12,11,0.44679931695295777,0.16829271619373573,0.09090909090909091,0.007561429516346501,0.44679931695295777
GM,visible_count,contemp_corr_momentum,31,26,-0.4455462537335249,0.022542741219225188,0.3076923076923077,-0.09338275875965231,0.4455462537335249
MMM,visible_count,predicted_surprise_magnitude_v2,24,15,0.4428571428571427,0.09829406554687141,0.5333333333333333,0.049491690296299136,0.4428571428571427
DE,total_universe,leading_corr_historical,31,27,-0.44017094017094016,0.021579237528711062,0.37037037037037035,-0.06387117480542763,0.44017094017094016
BAX,visible_count,resid,28,28,-0.43975910208979924,0.019199579757371608,0.39285714285714285,-0.04642976810639423,0.43975910208979924
QGEN,visible_count,contemp_confidence,29,28,0.43854223858411145,0.019574489516912524,0.17857142857142858,0.045038355078761576,0.43854223858411145
TTC,visible_count,ucc_surprise_corr_historical,31,28,0.4367816091954023,0.02012755678120862,0.6785714285714286,0.08312767507107896,0.4367816091954023
ALGN,total_universe,predicted_surprise_magnitude,26,24,0.4339130434782608,0.03413496013263738,0.625,0.09645175182982402,0.4339130434782608
ALGN,total_universe,predicted_rev_resid_calibrated,26,24,0.43304347826086953,0.034536379264078446,0.625,0.09645175182982402,0.43304347826086953
TXT,visible_count,contemp_corr_ma,33,24,0.4313735727808503,0.03531776401474013,0.625,0.001386054418691253,0.4313735727808503
APYX,visible_count,predicted_rev_resid_calibrated,19,17,-0.43137254901960786,0.08383073912478922,0.29411764705882354,-0.21484174636937395,0.43137254901960786
CAT,visible_count,leading_corr_momentum,23,19,0.4298245614035088,0.06625050848320457,0.47368421052631576,0.04831253168782151,0.4298245614035088
XRAY,visible_count,contemp_regime_shift,19,19,0.42349856251040285,0.07079437853625381,0.10526315789473684,0.06788024746863318,0.42349856251040285
BSX,visible_count,leading_corr_historical,16,13,-0.4230769230769231,0.14974854155496803,0.38461538461538464,-0.05726219019194613,0.4230769230769231
BSX,visible_count,filtered_leading_corr,16,13,-0.4230769230769231,0.14974854155496803,0.38461538461538464,-0.05726219019194613,0.4230769230769231
TEX,visible_count,predicted_surprise_magnitude_v2,27,24,0.42260869565217385,0.039651798676195484,0.6666666666666666,0.02126831514203269,0.42260869565217385
WNC,visible_count,leading_regime_shift,31,31,0.4216496905470956,0.01815071924638294,0.12903225806451613,0.21846559586852007,0.4216496905470956
MDT,visible_count,consensus_revenue_corr_historical,26,21,-0.4194805194805195,0.0583606291344633,0.2857142857142857,-0.04013922227961175,0.4194805194805195
PII,visible_count,leading_confidence,31,31,-0.4193995386889802,0.01884358893078972,0.06451612903225806,-0.07826300811040626,0.4193995386889802
XRAY,visible_count,ucc_consensus_corr_historical,19,14,0.41722260938499356,0.13774482659668433,0.6428571428571429,0.13568661166308174,0.41722260938499356
VMI,visible_count,predicted_surprise_calibrated,31,28,-0.4132457580733443,0.02883376244295358,0.35714285714285715,-0.10720927607238422,0.4132457580733443
BAX,visible_count,leading_confidence,28,28,-0.41234187445050957,0.029220840672724735,0.25,-0.021756136256878004,0.41234187445050957
AGCO,visible_count,contemp_corr_ma,31,22,0.409373235460192,0.05850104223477932,0.6363636363636364,0.11424363612755555,0.409373235460192
VMI,visible_count,predicted_surprise_magnitude_v2,31,28,-0.40777230432402845,0.031242579129412938,0.35714285714285715,-0.10720927607238422,0.40777230432402845
STE,visible_count,consensus_revenue_corr_historical,20,15,-0.4071428571428571,0.1320126637798537,0.3333333333333333,-0.14406443704331576,0.4071428571428571
MMM,visible_count,consensus_revenue_corr_historical,24,18,0.4057821914016639,0.0947665180123568,0.6111111111111112,0.01642604777653453,0.4057821914016639
HY,visible_count,contemp_corr_momentum,16,13,-0.40440203319233614,0.1705042847681785,0.3076923076923077,-0.09637401907813675,0.40440203319233614
ISRG,visible_count,contemp_regime_shift,25,24,-0.40378642654362407,0.05037330655417683,0.041666666666666664,-0.10379920378552449,0.40378642654362407
TEX,visible_count,predicted_rev_resid_calibrated,27,23,0.4031620553359684,0.05645077604087723,0.6956521739130435,0.13259891505948945,0.4031620553359684
NVST,visible_count,ucc_surprise_corr_historical,19,16,0.40294117647058825,0.12174576295254301,0.5,0.00516316568071395,0.40294117647058825
IDXX,visible_count,filtered_contemp_corr,24,18,-0.40268461742149847,0.09755811250405272,0.2777777777777778,-0.11937667250152278,0.40268461742149847
BHC,visible_count,contemp_confidence,26,26,-0.4022205570557261,0.04164861205226438,0.11538461538461539,-0.106118914265461,0.4022205570557261
ABT,visible_count,filtered_leading_corr,26,22,-0.3980801806888764,0.06652699004176235,0.36363636363636365,-0.06701441516787894,0.3980801806888764
HSIC,visible_count,consensus_revenue_corr_historical,24,19,0.39649122807017545,0.09283378137851174,0.6842105263157895,0.08620007129572754,0.39649122807017545
NVST,visible_count,leading_confidence,19,19,-0.396480240613049,0.09284365801407017,0.15789473684210525,-0.0328935388568354,0.396480240613049
NVST,visible_count,predicted_surprise_direction,19,17,-0.39528470752104744,0.11631913583559787,0.29411764705882354,-0.11602029062130752,0.39528470752104744
IDXX,visible_count,contemp_corr_historical,24,21,-0.3949334407708333,0.07642254636302717,0.3333333333333333,-0.10821848388230652,0.3949334407708333
