ticker,visible_col,signal_col,n_obs,n_paired,ic,pval,accuracy,ls_spread,abs_ic
GM,visible_count,filtered_leading_corr,31,24,-0.3947826086956522,0.056241135165238536,0.375,-0.04253368309471136,0.3947826086956522
PCAR,total_universe,leading_confidence,13,13,-0.3942283761462,0.18254890393521636,0.23076923076923078,0.017115210685439364,0.3942283761462
MASI,visible_count,filtered_leading_corr,20,14,0.3934065934065934,0.16403157340077776,0.7142857142857143,0.1647663472081319,0.3934065934065934
STE,visible_count,leading_corr_momentum,20,14,-0.3934065934065934,0.16403157340077776,0.35714285714285715,-0.05226129121696545,0.3934065934065934
LIN,visible_count,consensus_revenue_corr_historical,20,15,-0.3928571428571428,0.1474666553113262,0.3333333333333333,-0.03239256854261376,0.3928571428571428
MASI,visible_count,leading_corr_historical,20,16,0.3911764705882353,0.13407128619725525,0.6875,0.13896885639680306,0.3911764705882353
APYX,visible_count,predicted_surprise_direction,19,17,-0.3903600291794133,0.12135428307558975,0.29411764705882354,-0.21484174636937395,0.3903600291794133
QGEN,visible_count,ucc_consensus_corr_historical,29,26,-0.3897362793656193,0.0490502747739547,0.5,-0.027785154498470604,0.3897362793656193
NVST,visible_count,predicted_rev_resid_calibrated,19,16,-0.38823529411764707,0.1372816236727813,0.3125,-0.11763114338007918,0.38823529411764707
HY,visible_count,leading_confidence,16,16,-0.38725495262155846,0.13836326862426307,0.0625,-0.10197625349396956,0.38725495262155846
ISRG,visible_count,ucc_to_surprise_beta,25,21,-0.387012987012987,0.08306017415904403,0.2857142857142857,-0.14306040856321503,0.387012987012987
DE,total_universe,leading_corr_ma,31,24,-0.3869565217391304,0.06175922020928209,0.2916666666666667,-0.04887352795130258,0.3869565217391304
GM,visible_count,ucc_surprise_corr_historical,31,22,0.38565782044042923,0.07629273219603605,0.5909090909090909,0.08512816736295853,0.38565782044042923
WNC,visible_count,leading_corr_momentum,31,27,0.3852258852258852,0.04722082599970304,0.5555555555555556,0.17951567548391278,0.3852258852258852
RMD,visible_count,filtered_contemp_corr,18,14,-0.3802197802197802,0.17990614630608132,0.42857142857142855,-0.07246105925414506,0.3802197802197802
STE,visible_count,ucc_consensus_corr_historical,20,14,-0.3802197802197802,0.17990614630608132,0.42857142857142855,0.06191597272723405,0.3802197802197802
XRX,visible_count,ucc_consensus_corr_historical,20,14,-0.3802197802197802,0.17990614630608132,0.42857142857142855,-0.09407163536720191,0.3802197802197802
APYX,visible_count,predicted_surprise_magnitude,19,17,-0.37990196078431376,0.13254890262758853,0.29411764705882354,-0.21484174636937395,0.37990196078431376
BSX,visible_count,contemp_confidence,16,16,0.3796773329298573,0.14692086030694826,0.1875,0.05939675454360068,0.3796773329298573
ZTS,visible_count,leading_regime_shift,14,14,0.3784115038845798,0.18215743202537457,0.07142857142857142,0.10157107497931749,0.3784115038845798
LIN,visible_count,leading_regime_shift,20,20,0.3779644730092272,0.10036562194728656,0.05,0.136770110419816,0.3779644730092272
ALG,visible_count,resid,32,32,-0.3777838894062932,0.03302683532581643,0.34375,-0.06962615549172091,0.3777838894062932
ALC,total_universe,predicted_rev_resid_calibrated,21,17,0.3773191315678896,0.13542024909054134,0.7058823529411765,0.03297622563243671,0.3773191315678896
APYX,visible_count,filtered_leading_corr,19,15,-0.37499999999999994,0.1684327498467455,0.4,-0.03761880151030052,0.37499999999999994
APYX,visible_count,leading_corr_historical,19,16,-0.37058823529411766,0.15765046473782077,0.375,-0.061077614998377036,0.37058823529411766
NVST,visible_count,leading_corr_historical,19,16,-0.37058823529411766,0.15765046473782077,0.25,-0.11988935713698182,0.37058823529411766
ALGN,total_universe,leading_confidence,26,26,-0.37036739288592857,0.062533717916846,0.23076923076923078,-0.06949871829568854,0.37036739288592857
TXT,visible_count,ucc_to_rev_beta,33,30,0.36993341422756393,0.04420589953391557,0.5666666666666667,0.030153894193235165,0.36993341422756393
BAX,visible_count,contemp_confidence,28,28,-0.36938024405815667,0.05305106853531471,0.17857142857142858,-0.022525977288325175,0.36938024405815667
DE,total_universe,filtered_contemp_corr,31,27,0.3687423687423687,0.058398906320642104,0.5925925925925926,0.028729247681369533,0.3687423687423687
MASI,visible_count,resid,20,20,-0.3684210526315789,0.10996436611637704,0.35,-0.12854314443830545,0.3684210526315789
DE,total_universe,contemp_corr_ma,31,25,0.3646153846153847,0.07313083237165928,0.52,0.01108519632749272,0.3646153846153847
DE,total_universe,contemp_corr_historical,31,28,0.36398467432950193,0.056895163621861554,0.6071428571428571,0.03357610852457328,0.36398467432950193
MASI,visible_count,predicted_rev_resid_calibrated,20,17,0.36274509803921573,0.15242989215413402,0.6470588235294118,0.0546289761273199,0.36274509803921573
STE,visible_count,predicted_surprise_direction,20,18,-0.36187243369602884,0.14004412725128534,0.3333333333333333,-0.06573978178995353,0.36187243369602884
ISRG,visible_count,predicted_surprise_direction,25,22,-0.36148499138191115,0.09833285121450765,0.3181818181818182,-0.08219540786505336,0.36148499138191115
CNMD,visible_count,predicted_surprise_magnitude_v2,25,20,-0.35939849624060144,0.11963250632903898,0.3,-0.08667423437965564,0.35939849624060144
PII,visible_count,contemp_corr_momentum,31,28,0.35851122058018614,0.061014073685041005,0.7857142857142857,0.1689716595745891,0.35851122058018614
ALC,total_universe,contemp_confidence,21,19,0.3579807957086397,0.1323605064678957,0.3157894736842105,0.019592593554539704,0.3579807957086397
NVST,visible_count,resid,19,19,-0.3578947368421052,0.13246027752463965,0.3157894736842105,-0.07190338592010795,0.3578947368421052
XRAY,visible_count,predicted_rev_resid_calibrated,19,17,-0.3513524118858012,0.16670002001028594,0.47058823529411764,-0.06842224232710913,0.3513524118858012
MASI,visible_count,predicted_surprise_magnitude,20,17,0.34803921568627455,0.17101314886910313,0.6470588235294118,0.0546289761273199,0.34803921568627455
STE,visible_count,predicted_rev_resid_calibrated,20,17,-0.34803921568627455,0.17101314886910313,0.35294117647058826,-0.05571034333890784,0.34803921568627455
TEX,visible_count,predicted_surprise_magnitude,27,23,0.34782608695652173,0.10387791789099007,0.6956521739130435,0.13259891505948945,0.34782608695652173
ABT,visible_count,leading_corr_historical,26,23,-0.3448616600790514,0.10705938492033765,0.391304347826087,-0.04655933913833106,0.3448616600790514
JNJ,visible_count,leading_corr_ma,26,20,-0.34319166656883704,0.13849976936431055,0.35,-0.04315751401905347,0.34319166656883704
CNMD,visible_count,predicted_surprise_calibrated,25,20,-0.3413533834586466,0.14076469716030823,0.3,-0.08667423437965564,0.3413533834586466
CNMD,visible_count,contemp_confidence,25,25,-0.3356788472059841,0.10090814251691027,0.12,-0.038874238815190726,0.3356788472059841
IR,visible_count,filtered_leading_corr,30,26,0.3347008547008547,0.0946600224186945,0.5769230769230769,0.03378728055500849,0.3347008547008547
IDXX,visible_count,contemp_regime_shift,24,24,0.33348585374091794,0.11127225547846911,0.125,0.09303523319901494,0.33348585374091794
ISRG,visible_count,leading_regime_shift,25,24,0.33348585374091794,0.11127225547846911,0.20833333333333334,0.11480028626879854,0.33348585374091794
ALGN,total_universe,contemp_corr_momentum,26,23,-0.3320158102766798,0.12167518213281325,0.391304347826087,-0.17422124459832555,0.3320158102766798
TTC,visible_count,predicted_surprise_direction,31,28,0.33045879854960686,0.0858823084500848,0.21428571428571427,0.0806505831626845,0.33045879854960686
ISRG,visible_count,ucc_surprise_corr_historical,25,21,-0.32857142857142857,0.14587956444987263,0.2857142857142857,-0.14306040856321503,0.32857142857142857
ALG,visible_count,predicted_rev_resid_calibrated,32,30,-0.3284013814959225,0.0764261401137606,0.4,-0.057305663825028205,0.3284013814959225
ILMN,visible_count,ucc_to_rev_beta,28,26,-0.32761770824399816,0.10229595632490861,0.5,-0.02891623157541759,0.32761770824399816
MDT,visible_count,leading_regime_shift,26,25,0.3271443280438122,0.11043068877115296,0.08,0.053407221250681966,0.3271443280438122
XRAY,visible_count,resid,19,19,0.3268754184731352,0.17195091980258054,0.42105263157894735,0.045412061238894325,0.3268754184731352
ALGN,total_universe,ucc_surprise_corr_historical,26,23,-0.32608695652173914,0.128887277556123,0.391304347826087,-0.058233526721064216,0.32608695652173914
PII,visible_count,predicted_surprise_calibrated,31,28,-0.32183908045977005,0.09489133739973767,0.35714285714285715,-0.03550081790098314,0.32183908045977005
MDT,visible_count,leading_corr_ma,26,19,-0.32105263157894737,0.180168855394089,0.47368421052631576,-0.02051374853280934,0.32105263157894737
HPE,visible_count,ucc_to_surprise_beta,21,18,0.31888544891640863,0.19712791388889883,0.6111111111111112,0.07610431543818141,0.31888544891640863
QGEN,visible_count,ucc_to_surprise_beta,29,26,0.3127702428676451,0.11977635353540446,0.5384615384615384,0.03281300555868422,0.3127702428676451
WNC,visible_count,filtered_leading_corr,31,25,0.3123076923076923,0.12853528769607106,0.52,0.11533611998530853,0.3123076923076923
ZBH,visible_count,filtered_contemp_corr,26,23,-0.31225296442687744,0.1469017639625557,0.391304347826087,-0.04530821794480256,0.31225296442687744
WNC,visible_count,filtered_contemp_corr,31,26,-0.3121367521367521,0.1205679604473873,0.46153846153846156,-0.11050378075424462,0.3121367521367521
CNMD,visible_count,leading_confidence,25,25,-0.31188555941917573,0.12908005790759056,0.2,-0.024487908949668864,0.31188555941917573
ZBH,visible_count,ucc_consensus_corr_historical,26,21,-0.31113999692307426,0.16979045978511803,0.47619047619047616,-0.030839826324282837,0.31113999692307426
IR,visible_count,leading_corr_historical,30,27,0.3101343101343101,0.11540536480557768,0.5925925925925926,0.04414603750162646,0.3101343101343101
ILMN,visible_count,leading_corr_ma,28,22,0.31005610646288956,0.16023201048649097,0.45454545454545453,0.06158920211620163,0.31005610646288956
ALC,total_universe,predicted_surprise_direction,21,19,0.308666725059459,0.1985203404406076,0.631578947368421,0.03297622563243671,0.308666725059459
ZBH,visible_count,ucc_to_rev_beta,26,24,-0.3060869565217391,0.1457674095865942,0.4166666666666667,-0.03434323199788174,0.3060869565217391
JNJ,visible_count,consensus_revenue_corr_historical,26,21,0.3058888865853613,0.17749302784960222,0.6666666666666666,0.02533280471489495,0.3058888865853613
PII,visible_count,filtered_leading_corr,31,25,0.30538461538461537,0.13768208799681808,0.64,0.06881175960642893,0.30538461538461537
GM,visible_count,leading_corr_historical,31,27,-0.3052503052503053,0.12155163762069557,0.4074074074074074,-0.040269042779702814,0.3052503052503053
ABBV,visible_count,contemp_corr_momentum,27,24,-0.3048488873979025,0.14748748895138517,0.375,-0.059968281423427576,0.3048488873979025
IR,visible_count,ucc_to_surprise_beta,30,27,0.3046398046398046,0.12233648508043633,0.5925925925925926,0.017884872284086684,0.3046398046398046
GM,visible_count,ucc_to_surprise_beta,31,22,0.30434782608695654,0.16847501997645453,0.5909090909090909,0.08512816736295853,0.30434782608695654
TEX,visible_count,predicted_surprise_calibrated,27,24,0.30347826086956514,0.14940850037488204,0.6666666666666666,0.02126831514203269,0.30347826086956514
CNMD,visible_count,predicted_surprise_direction,25,23,-0.3027650354097492,0.1602442946027342,0.34782608695652173,-0.1187836356507882,0.3027650354097492
ALGN,total_universe,contemp_corr_historical,26,24,-0.3026086956521739,0.15063640962783914,0.375,-0.10306614867468748,0.3026086956521739
CNMD,visible_count,predicted_rev_resid_calibrated,25,21,-0.3025974025974026,0.18244109138130268,0.2857142857142857,-0.13332062547605575,0.3025974025974026
HSIC,visible_count,contemp_regime_shift,24,24,0.3003103984275714,0.15391621563148386,0.08333333333333333,0.07243538771753626,0.3003103984275714
ZBH,visible_count,leading_confidence,26,26,-0.2969426131826699,0.14072056037774114,0.19230769230769232,-0.015756408136171376,0.2969426131826699
ZBH,visible_count,contemp_corr_historical,26,24,-0.29565217391304344,0.16071789336224301,0.4166666666666667,-0.03434323199788174,0.29565217391304344
PII,visible_count,predicted_surprise_magnitude_v2,31,28,-0.29556650246305416,0.12675241271223336,0.35714285714285715,-0.03550081790098314,0.29556650246305416
JNJ,visible_count,contemp_corr_ma,26,21,-0.2947775381410212,0.19457084894004542,0.5714285714285714,-0.043349841612149956,0.2947775381410212
BAX,visible_count,filtered_contemp_corr,28,23,-0.29051383399209485,0.17869743023409965,0.43478260869565216,-0.024466215221878588,0.29051383399209485
PII,visible_count,leading_corr_historical,31,28,0.29009304871373837,0.13427404653948374,0.6428571428571429,0.07713419670241267,0.29009304871373837
PII,visible_count,ucc_surprise_corr_historical,31,28,0.2851669403393541,0.1413165593009053,0.6785714285714286,0.1312687943897966,0.2851669403393541
VMI,visible_count,contemp_corr_momentum,31,28,0.2851669403393541,0.1413165593009053,0.6428571428571429,0.04935759430686999,0.2851669403393541
QGEN,visible_count,resid,29,28,-0.28331966009236115,0.14402512212828933,0.17857142857142858,-0.09910349399796417,0.28331966009236115
ZBH,visible_count,contemp_corr_momentum,26,23,-0.2816205533596838,0.19297677326766197,0.5217391304347826,-0.025543408728554692,0.2816205533596838
QGEN,visible_count,leading_regime_shift,29,28,0.28089677374808275,0.14763415957571643,0.14285714285714285,0.030501782348286974,0.28089677374808275
MDT,visible_count,contemp_confidence,26,25,-0.28049864024534443,0.1744187747304379,0.16,-0.01550625269592698,0.28049864024534443
PII,visible_count,predicted_surprise_direction,31,29,0.28042727360638964,0.14062403122213585,0.6896551724137931,0.08497408946222465,0.28042727360638964
HSIC,visible_count,contemp_confidence,24,24,0.27929864782546987,0.1862615393674805,0.20833333333333334,0.053352964256112335,0.27929864782546987
ABT,visible_count,predicted_surprise_calibrated,26,23,-0.2776679841897233,0.19956560053132963,0.34782608695652173,-0.023080962772886376,0.2776679841897233
MTW,visible_count,predicted_surprise_direction,31,29,-0.2761530448893885,0.14703418754013226,0.41379310344827586,-0.13442370735598919,0.2761530448893885
PII,visible_count,filtered_contemp_corr,31,27,0.27594627594627597,0.16354869885770582,0.5185185185185185,0.046633569549220225,0.27594627594627597
ALGN,total_universe,predicted_surprise_direction,26,24,0.27419947974253256,0.19476641190929486,0.625,0.09645175182982402,0.27419947974253256
TEX,visible_count,predicted_surprise_direction,27,25,0.2734996091388341,0.1858763681134496,0.64,0.08927173346768504,0.2734996091388341
JNJ,visible_count,predicted_rev_resid_calibrated,26,24,-0.2733650518330605,0.1961829470806688,0.4166666666666667,-0.0121491800788754,0.2733650518330605
TXT,visible_count,resid,33,33,0.26977764910702545,0.12893659476999894,0.7272727272727273,0.08968344970089738,0.26977764910702545
WNC,visible_count,leading_corr_historical,31,28,0.2638204707170224,0.17492852916146737,0.5,0.09140439559881433,0.2638204707170224
VMI,visible_count,filtered_contemp_corr,31,27,0.2588522588522589,0.1923208547668902,0.6666666666666666,0.045382948633459194,0.2588522588522589
PII,visible_count,leading_regime_shift,31,31,0.25819888974716115,0.16078820842587666,0.0967741935483871,0.10355006908934669,0.25819888974716115
VMI,visible_count,contemp_regime_shift,31,31,-0.2549509756796392,0.16630580719804502,0.03225806451612903,-0.02786636784508676,0.2549509756796392
WNC,visible_count,predicted_rev_resid_calibrated,31,29,-0.25467980295566495,0.18244201834335005,0.41379310344827586,-0.03164090130626354,0.25467980295566495
WNC,visible_count,contemp_corr_historical,31,29,-0.25369458128078815,0.1841980742310505,0.5172413793103449,-0.034412707508511435,0.25369458128078815
ALG,visible_count,leading_corr_momentum,32,28,0.2518133320420098,0.1961253727979952,0.5357142857142857,0.009245318553866741,0.2518133320420098
TXT,visible_count,ucc_surprise_corr_historical,33,30,-0.25055694822757946,0.18172530926941355,0.36666666666666664,-0.07187349098143916,0.25055694822757946
PII,visible_count,ucc_to_rev_beta,31,29,0.24630541871921177,0.197745345972084,0.5517241379310345,0.05275380200485673,0.24630541871921177
